-54,67,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-51,79,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-50,79,SAEUIx02ohbIZTvKiRdJRghwZrM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-53,79,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-52,79,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-54,79,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-49,67,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-64,68,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-63,68,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-62,68,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-61,68,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-60,68,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-59,68,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-56,79,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-55,79,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-58,68,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-57,68,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-58,79,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-59,79,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-56,68,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-57,79,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-60,79,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-62,79,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-55,68,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-63,79,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-64,79,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-61,79,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-50,65,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-54,68,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-64,64,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-53,68,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-50,78,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-49,78,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-49,66,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-58,64,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-52,68,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-51,68,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-52,78,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-51,78,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-54,78,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-50,68,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-53,78,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-55,78,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-56,78,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-49,68,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-64,69,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-61,65,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-63,69,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-62,69,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-61,69,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-60,69,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-59,69,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-58,69,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-57,69,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-57,78,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-58,78,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-59,78,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-56,69,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-61,78,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-60,78,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-63,65,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-55,69,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-55,67,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-63,78,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-64,65,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-64,78,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-63,64,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-62,78,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-49,77,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-50,77,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-52,77,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-54,69,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-60,65,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-64,67,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-57,64,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-53,69,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-52,69,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-51,69,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-50,69,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-53,77,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-49,69,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-54,77,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-64,70,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-59,65,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-63,70,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-62,70,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-61,70,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-60,70,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-59,70,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-58,70,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-57,70,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-55,77,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-56,77,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-56,70,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-57,77,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-55,70,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-63,67,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-56,64,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-58,77,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-54,70,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-53,70,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-52,70,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-51,70,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-59,77,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-50,70,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-60,77,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-49,70,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-51,77,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-61,77,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-49,64,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-51,65,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-64,71,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-58,65,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-56,67,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-63,77,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-52,65,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-64,77,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-63,71,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-62,71,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-61,71,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-60,71,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-59,71,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-58,71,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-57,71,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-62,77,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-56,71,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-62,67,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-55,64,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-49,76,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-51,76,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-50,76,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-55,71,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-52,76,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-53,76,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-54,76,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-55,76,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-54,71,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-53,71,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-52,71,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-51,71,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-56,76,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-50,71,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-58,76,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-57,76,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-60,76,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-49,71,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-59,76,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-57,67,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-50,64,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-64,72,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-57,65,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-63,72,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-62,72,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-61,72,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-60,72,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-59,72,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-58,72,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-57,72,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-61,67,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-61,76,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-62,76,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-54,64,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-53,65,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-63,76,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-64,76,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-56,72,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-50,75,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-55,72,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-51,75,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-54,72,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-53,72,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-52,72,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-51,72,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-50,72,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-52,75,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-49,75,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-49,72,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-54,75,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-64,73,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-53,75,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-56,65,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-55,75,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-63,73,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-56,75,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-58,75,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-59,75,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-62,73,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-61,73,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-51,64,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-58,67,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-60,73,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-59,73,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-58,73,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-60,67,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-60,75,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-53,64,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
