-8,-33,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-10,-33,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-11,-33,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-12,-33,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-9,-33,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-13,-33,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-14,-33,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-3,-46,d4kbGm/961zY0S42SfpTmCxY/FQ=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-15,-47,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-1,-47,d4kbGm/961zY0S42SfpTmCxY/FQ=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-15,-33,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-16,-33,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-1,-34,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-2,-47,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-3,-47,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-4,-47,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-5,-47,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-6,-47,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-7,-47,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-8,-47,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-9,-47,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-10,-47,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-11,-47,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-12,-47,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-13,-47,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-14,-47,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-2,-34,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-14,-48,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-4,-46,d4kbGm/961zY0S42SfpTmCxY/FQ=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-3,-34,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-4,-34,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-5,-34,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-10,-45,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-6,-34,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-9,-45,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-7,-45,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-6,-45,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-5,-45,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-4,-45,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-8,-45,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-3,-45,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-2,-45,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-16,-48,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-15,-46,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-1,-45,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-7,-34,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-8,-34,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-16,-44,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-9,-34,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-11,-34,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-12,-34,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-13,-34,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-14,-34,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-15,-34,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-16,-34,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-1,-35,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-2,-35,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-16,-47,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-1,-48,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-5,-46,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-4,-35,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-3,-35,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-5,-35,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-6,-35,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-15,-44,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-10,-34,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-14,-44,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-7,-35,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-8,-35,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-13,-44,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-14,-46,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-9,-35,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-11,-35,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-12,-35,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-13,-35,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-14,-35,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-15,-35,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-16,-35,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-15,-48,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-1,-36,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-2,-36,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-3,-36,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-2,-48,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-4,-36,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-6,-46,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-5,-36,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-6,-36,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-7,-36,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-8,-36,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-12,-44,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-11,-48,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-9,-36,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-10,-35,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-11,-36,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-12,-36,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-13,-36,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-14,-36,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-15,-36,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-16,-36,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-1,-37,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-2,-37,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-3,-37,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-4,-37,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-3,-48,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-5,-37,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-7,-46,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-6,-37,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-7,-37,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-8,-37,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-10,-36,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-11,-44,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-9,-37,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-10,-37,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-11,-37,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-13,-37,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-14,-37,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-15,-37,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-16,-37,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-1,-38,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-2,-38,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-3,-38,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-4,-38,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-5,-38,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-4,-48,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-6,-38,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-8,-46,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-7,-38,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-12,-37,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-10,-44,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-8,-38,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-9,-44,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-9,-38,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-10,-38,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-8,-44,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-7,-44,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-6,-44,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-5,-44,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-4,-44,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-3,-44,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-2,-44,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-10,-48,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-1,-44,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-12,-38,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-13,-38,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-14,-38,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-15,-38,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-16,-38,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-1,-39,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-2,-39,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-3,-39,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-4,-39,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-5,-39,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-6,-39,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-5,-48,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-7,-39,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-16,-43,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-11,-38,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-9,-46,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-15,-43,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-8,-39,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-14,-43,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-9,-39,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-10,-39,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-12,-39,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-13,-39,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-14,-39,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-15,-39,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-16,-39,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-1,-40,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-2,-40,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-3,-40,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-4,-40,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-5,-40,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-6,-40,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-13,-43,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-11,-39,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-6,-48,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-7,-40,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-12,-43,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-13,-46,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-10,-46,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-8,-40,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-11,-43,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-9,-48,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-9,-40,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-11,-40,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-12,-40,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-13,-40,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-14,-40,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-15,-40,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-16,-40,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-1,-41,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-2,-41,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-3,-41,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-4,-41,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-5,-41,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-7,-41,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
