-26,36,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-30,34,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-26,33,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-27,33,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-30,36,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-30,37,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-31,37,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-28,33,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-31,36,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-29,33,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-30,33,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-26,42,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-27,42,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-27,47,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-28,42,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-26,47,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-29,42,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-28,47,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-29,47,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-30,47,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-31,42,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-31,47,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-30,42,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-26,41,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-26,46,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-27,41,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-27,46,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-28,46,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-28,41,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-29,41,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-29,46,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-30,46,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-31,41,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-30,41,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-26,40,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-27,40,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-31,46,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-28,40,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-26,45,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-30,40,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-31,40,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-27,45,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-28,45,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-26,39,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-29,40,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-28,39,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-29,39,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-29,45,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-30,45,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-30,39,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-31,39,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-31,45,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-26,44,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-27,44,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-28,44,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-29,44,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-30,44,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-31,44,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-26,43,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-27,43,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-28,43,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-29,43,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-30,43,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-27,39,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-31,43,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-31,32,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-30,32,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-28,32,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-27,32,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-26,32,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-29,32,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-32,36,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-32,35,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-32,33,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-32,34,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-32,38,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-32,37,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-32,43,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-32,42,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-32,41,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-32,44,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-32,46,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-32,40,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-32,39,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-32,45,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-20,45,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-25,42,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-19,45,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-25,43,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-18,45,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-25,47,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-17,45,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-24,46,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-23,46,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-21,45,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-22,46,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-21,46,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-25,44,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-20,46,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-19,46,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-24,41,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-32,47,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-23,41,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-22,45,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-25,41,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-22,41,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-21,41,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-20,41,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-23,45,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-19,41,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-18,41,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-32,32,r45CIwvVtdi0u6zKZU1UQZaFvnw=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-17,41,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-24,42,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-18,46,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-23,42,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-22,42,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-25,45,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-21,42,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-20,42,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-17,46,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-25,46,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-19,42,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-24,45,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-18,42,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-17,44,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-17,42,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-24,43,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-18,44,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-23,43,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-22,43,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-24,47,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-23,47,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-22,47,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-21,47,aBAHF+t7EvTR+cz8++RmZC0mvMY=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-20,47,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-19,47,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-18,47,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-17,47,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-19,44,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-21,43,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-20,44,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-20,43,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-19,43,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-18,43,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-17,43,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-21,44,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-24,44,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-23,44,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-22,44,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-17,39,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-25,36,r45CIwvVtdi0u6zKZU1UQZaFvnw=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-21,35,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-23,35,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-20,35,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-22,35,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-19,39,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-20,39,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-19,35,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-18,39,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-21,39,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-18,35,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-25,35,r45CIwvVtdi0u6zKZU1UQZaFvnw=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-24,35,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-17,35,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-22,39,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-17,34,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-24,36,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-23,36,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-19,34,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-18,34,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-22,36,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-21,34,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-20,34,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-21,36,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-24,39,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-23,39,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-20,36,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-22,34,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-25,37,r45CIwvVtdi0u6zKZU1UQZaFvnw=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-23,34,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-17,38,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-18,38,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-19,38,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-19,36,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-24,34,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-25,32,r45CIwvVtdi0u6zKZU1UQZaFvnw=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-17,33,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-18,36,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-19,33,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-20,33,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-18,33,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-21,33,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-17,36,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-22,33,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-23,33,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-24,33,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-24,37,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-25,34,r45CIwvVtdi0u6zKZU1UQZaFvnw=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-17,32,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-25,33,r45CIwvVtdi0u6zKZU1UQZaFvnw=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-20,38,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-18,32,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-20,32,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-21,32,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
