-2,5,PpcYQfHghXmRg+tNu8tZM5QrbLE=,Z9SFsLLXPDJ2W0TjvGoSNJMHNgw=
-2,2,G1vlYvTNNYp68kYi1U5PRm+azJU=,AcwP104tPM7BxCFB01DEU33DSBk=
-2,3,KbjYIZI8BYN2uij+RG08PeA+Bqg=,F8vpBSKfdJLz5pcyiJXQHas2GuE=
-2,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,wPjWmM+WgNtLFBUy0DG9w1dZnTo=
-2,1,G1vlYvTNNYp68kYi1U5PRm+azJU=,RNmwlU7IMbE0S1mobESMoooiIkk=
-10,0,UtE9d8oKcRm3+n4syIllNsdXin0=,jDndV6bzqDMpdXahztWB67xa1JU=
-10,1,NsuENBhaWYI1wFs8+YloHRwVjXA=,QPWbbmf4gmWdq5BFqNCfKOkOP4Y=
-10,2,UtE9d8oKcRm3+n4syIllNsdXin0=,RS99MNsaKAFBVT0YqlHC5Vz4gxg=
-1,2,/WD4DGJd8gnQvJf1FUbgFqfIqBw=,BeDDHTFZcrOZf07gsd25AlpKcf8=
-1,1,/WD4DGJd8gnQvJf1FUbgFqfIqBw=,NrP/qsi/M/tfipf3nMazHyb66ME=
-1,0,/WD4DGJd8gnQvJf1FUbgFqfIqBw=,3Kjt1BS2307lju6mXiD0YrHpX6M=
-9,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,1aHYrcCKhmWdMvo32mwLq9628IE=
-9,1,PNgcecsAL6KaiQeFnczu53PcaT8=,C1+7AFCUJbCls0/49cWxasrGp5o=
-9,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tU9nMwFoOOEKlV7UJXlhAmVZM+E=
-8,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,1aHYrcCKhmWdMvo32mwLq9628IE=
-8,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,1aHYrcCKhmWdMvo32mwLq9628IE=
-8,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,1aHYrcCKhmWdMvo32mwLq9628IE=
-1,8,yb0q+o2FQxlaKRApy3wvelGG1ow=,UgG4ZJsadftGwRdaWHWo7cNNJzg=
-1,7,yb0q+o2FQxlaKRApy3wvelGG1ow=,NHytVq4LciR7NJoIr+GnBCz1Wco=
-1,9,yb0q+o2FQxlaKRApy3wvelGG1ow=,U2PxyLUmCXUNt7Ak+wEnvFJsYxY=
-1,6,yb0q+o2FQxlaKRApy3wvelGG1ow=,U2PxyLUmCXUNt7Ak+wEnvFJsYxY=
-1,5,yb0q+o2FQxlaKRApy3wvelGG1ow=,U2PxyLUmCXUNt7Ak+wEnvFJsYxY=
-1,4,yb0q+o2FQxlaKRApy3wvelGG1ow=,U2PxyLUmCXUNt7Ak+wEnvFJsYxY=
-1,3,yb0q+o2FQxlaKRApy3wvelGG1ow=,U2PxyLUmCXUNt7Ak+wEnvFJsYxY=
-11,4,UtE9d8oKcRm3+n4syIllNsdXin0=,4wFFfubOyx3jat3jU/OO1QRcnVE=
-11,1,UtE9d8oKcRm3+n4syIllNsdXin0=,4wFFfubOyx3jat3jU/OO1QRcnVE=
-11,0,UtE9d8oKcRm3+n4syIllNsdXin0=,4wFFfubOyx3jat3jU/OO1QRcnVE=
-10,6,UtE9d8oKcRm3+n4syIllNsdXin0=,XFXokmhemJMxeoVxLRwkH8DXjuU=
-10,7,UtE9d8oKcRm3+n4syIllNsdXin0=,XFXokmhemJMxeoVxLRwkH8DXjuU=
-10,4,UtE9d8oKcRm3+n4syIllNsdXin0=,XFXokmhemJMxeoVxLRwkH8DXjuU=
-10,5,UtE9d8oKcRm3+n4syIllNsdXin0=,XFXokmhemJMxeoVxLRwkH8DXjuU=
-10,3,UtE9d8oKcRm3+n4syIllNsdXin0=,XFXokmhemJMxeoVxLRwkH8DXjuU=
-10,10,NsuENBhaWYI1wFs8+YloHRwVjXA=,XFXokmhemJMxeoVxLRwkH8DXjuU=
-10,8,NsuENBhaWYI1wFs8+YloHRwVjXA=,XFXokmhemJMxeoVxLRwkH8DXjuU=
-10,9,yb0q+o2FQxlaKRApy3wvelGG1ow=,soSgWCAWkpr4sDFypKGs2nN0gJs=
-9,9,yb0q+o2FQxlaKRApy3wvelGG1ow=,U2PxyLUmCXUNt7Ak+wEnvFJsYxY=
-8,9,yb0q+o2FQxlaKRApy3wvelGG1ow=,U2PxyLUmCXUNt7Ak+wEnvFJsYxY=
-7,9,yb0q+o2FQxlaKRApy3wvelGG1ow=,U2PxyLUmCXUNt7Ak+wEnvFJsYxY=
-6,9,yb0q+o2FQxlaKRApy3wvelGG1ow=,U2PxyLUmCXUNt7Ak+wEnvFJsYxY=
-5,9,yb0q+o2FQxlaKRApy3wvelGG1ow=,U2PxyLUmCXUNt7Ak+wEnvFJsYxY=
-4,9,yb0q+o2FQxlaKRApy3wvelGG1ow=,U2PxyLUmCXUNt7Ak+wEnvFJsYxY=
-3,9,yb0q+o2FQxlaKRApy3wvelGG1ow=,U2PxyLUmCXUNt7Ak+wEnvFJsYxY=
-2,10,yb0q+o2FQxlaKRApy3wvelGG1ow=,j02WqOrtfGwHFoNgUbHZnG+Vv8o=
-2,9,yb0q+o2FQxlaKRApy3wvelGG1ow=,U2PxyLUmCXUNt7Ak+wEnvFJsYxY=
