12,10,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
14,10,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
15,10,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
3,10,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
4,10,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
4,1,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
2,1,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
3,1,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
1,1,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
14,3,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
9,5,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
6,9,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
6,7,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
8,5,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
5,7,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
7,5,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
15,9,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
12,9,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
0,1,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
14,9,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
2,0,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
4,7,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
4,5,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
13,9,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
6,5,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
2,5,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
14,4,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
15,4,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
3,7,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
13,4,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
11,1,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
12,4,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
11,4,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
10,4,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
9,4,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
3,5,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
8,4,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
1,5,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
7,4,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
0,7,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
9,0,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
2,7,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
0,5,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
5,5,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
15,6,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
10,1,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
1,7,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
6,4,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
1,4,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
8,0,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
13,3,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
4,4,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
12,3,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
14,6,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
7,0,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
1,0,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
15,0,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
6,0,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
5,0,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
4,0,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
13,6,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
11,3,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
12,6,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
10,3,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
9,3,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
8,3,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
7,3,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
6,3,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
2,4,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
11,6,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
10,6,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
0,4,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
3,4,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
9,6,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
5,3,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
13,0,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
9,1,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
8,6,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
14,0,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
2,3,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
3,3,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
6,6,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
4,3,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
13,10,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
1,3,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
15,2,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
0,3,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
5,9,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
4,9,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
5,4,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
5,6,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
7,6,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
2,9,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
4,6,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
1,9,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
3,9,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
13,8,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
0,9,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
9,8,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
10,8,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
3,6,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
12,8,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
11,8,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
14,8,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
8,8,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
4,8,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
7,8,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
5,8,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
6,8,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
0,0,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
1,8,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
8,1,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
14,2,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
13,2,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
12,2,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
11,2,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
2,8,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
12,0,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
10,2,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
7,1,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
9,2,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
15,8,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
8,2,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
7,2,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
0,8,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
6,2,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
15,5,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
5,2,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
11,0,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
3,8,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
2,2,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
10,0,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
6,1,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
14,5,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
13,5,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
1,2,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
0,2,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
15,1,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
14,1,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
13,1,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
12,1,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
12,5,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
0,12,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
1,12,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
2,12,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
3,12,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
4,12,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
5,12,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
6,12,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
8,12,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
4,2,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
9,12,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
7,12,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
11,12,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
12,12,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
10,12,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
0,13,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
1,13,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
1,6,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
2,13,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
4,13,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
3,13,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
5,13,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
6,13,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
13,12,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
7,13,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
2,6,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
8,13,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
10,13,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
9,13,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
11,13,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
13,13,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
12,13,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
14,13,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
15,13,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
0,14,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
2,14,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
3,14,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
4,14,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
1,14,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
5,14,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
6,14,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
7,14,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
8,14,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
9,14,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
11,14,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
10,14,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
12,14,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
13,14,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
14,14,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
15,14,vcpFQUzYGYjGd6IOvzaJur/ytqo=,pIekN4HNqXZUqI56CWWvwM2XTIc=
