-16,-12,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-1,-15,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-7,-13,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-2,-14,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-13,-15,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-4,-2,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-15,-12,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-5,-2,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-14,-12,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-6,-2,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-13,-12,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-7,-2,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-12,-12,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-8,-2,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-11,-12,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-9,-2,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-10,-12,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-10,-2,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-9,-12,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-11,-2,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-8,-12,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-12,-2,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-7,-12,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-13,-2,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-14,-2,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-1,-14,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-15,-2,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-12,-15,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-6,-12,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-16,-2,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-5,-12,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-4,-12,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-1,-3,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-3,-12,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-2,-3,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-2,-12,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-3,-3,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-16,-13,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-2,-15,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-11,-15,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-8,-13,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-1,-12,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-16,-11,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-4,-3,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-5,-3,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-15,-11,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-6,-3,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-14,-11,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-7,-3,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-13,-11,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-8,-3,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-12,-11,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-9,-3,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-11,-11,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-10,-11,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-10,-3,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-10,-15,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-11,-3,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-2,-1,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-12,-3,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-13,-3,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-9,-11,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-14,-3,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-15,-3,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-8,-11,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-16,-3,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-1,-4,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-2,-4,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-7,-11,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-3,-4,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-6,-11,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-3,-15,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-5,-11,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-9,-13,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-4,-4,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-4,-11,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-5,-4,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-6,-4,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-3,-11,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-7,-4,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-8,-4,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-15,-13,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-9,-4,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-10,-4,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-9,-15,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-11,-4,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-12,-4,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-2,-11,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-13,-4,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-14,-4,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-1,-11,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-15,-4,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-16,-4,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-16,-10,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-1,-5,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-2,-5,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-15,-10,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-5,-1,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-3,-5,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-4,-5,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-14,-10,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-4,-15,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-10,-13,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-13,-10,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-6,-5,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-5,-5,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-7,-5,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-8,-5,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-12,-10,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-9,-5,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-11,-5,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-11,-10,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-10,-5,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-12,-5,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-13,-5,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-14,-5,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-10,-10,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-15,-15,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-15,-5,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-16,-5,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-4,-1,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-9,-10,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-1,-6,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-2,-6,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-4,-6,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-3,-6,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-8,-10,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-5,-6,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-8,-6,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-6,-6,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-9,-6,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-7,-10,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-10,-6,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-6,-10,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-11,-6,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-5,-15,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-5,-10,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-12,-6,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-13,-6,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-7,-6,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-11,-13,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-4,-10,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-15,-6,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-16,-6,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-2,-7,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-3,-7,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-3,-10,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-14,-6,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-2,-10,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-5,-7,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-7,-7,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-6,-7,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-1,-10,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-1,-7,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-8,-7,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-9,-7,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-10,-7,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-11,-7,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-12,-7,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-13,-7,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-6,-15,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-4,-7,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-14,-7,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-15,-7,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-16,-9,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-12,-13,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-16,-7,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-1,-8,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-2,-8,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-3,-8,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-4,-8,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-5,-8,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-6,-8,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-14,-13,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
