-30,32,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-24,46,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-25,46,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-18,33,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-26,47,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-27,47,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-30,46,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-29,47,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-26,46,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-23,35,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-31,46,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-28,47,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-32,46,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-28,46,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-17,45,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-18,45,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-19,45,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-20,45,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-21,45,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-22,45,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-24,45,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-23,45,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-25,45,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-27,46,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-29,46,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-26,45,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-32,33,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-31,33,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-24,35,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-30,45,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-31,45,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-32,45,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-31,32,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-17,44,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-18,44,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-19,44,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-20,44,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-21,44,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-22,44,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-23,44,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-24,44,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-25,44,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-19,33,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-17,32,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-27,45,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-28,45,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-25,35,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-18,32,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-20,33,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-26,44,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-32,44,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-21,33,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-17,43,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-18,43,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-19,43,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-20,43,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-21,43,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-22,43,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-23,43,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-24,43,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-25,43,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-29,45,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-31,44,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-28,44,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-32,32,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-26,35,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-27,44,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-26,43,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-30,44,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-29,44,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-32,43,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-22,33,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-17,42,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-18,42,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-19,42,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-20,42,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-21,42,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-22,42,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-23,42,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-31,43,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-24,42,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-25,42,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-20,32,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-27,35,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-19,32,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-27,43,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-28,43,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-26,42,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-30,43,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-29,43,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-23,33,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-17,41,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-18,41,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-19,41,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-20,41,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-21,41,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-22,41,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-23,41,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-24,41,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-25,41,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-21,32,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-27,42,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-26,41,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-29,42,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-28,35,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-28,42,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-30,42,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-31,42,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-27,41,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-24,33,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-17,40,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-18,40,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-19,40,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-20,40,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-21,40,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-22,40,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-23,40,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-24,40,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-22,32,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-32,42,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-25,40,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-26,40,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-29,41,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-28,41,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-30,41,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-27,40,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-31,41,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-29,35,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-25,33,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-17,39,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-18,39,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-19,39,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-20,39,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-21,39,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-22,39,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-23,32,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-32,41,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-24,39,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-23,39,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-25,39,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-26,39,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-27,39,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-30,40,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-31,40,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-28,40,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-30,35,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-29,40,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-26,33,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-28,39,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-17,38,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-18,38,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-19,38,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-20,38,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-21,38,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-22,38,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-24,32,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-23,38,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-24,38,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-25,38,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-26,38,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-27,38,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-32,40,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-31,35,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-28,38,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-29,39,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-31,39,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-17,37,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-18,37,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-27,33,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-19,37,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-20,37,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-21,37,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-25,32,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-30,39,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-32,39,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-22,37,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-23,37,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-24,37,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-25,37,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-26,37,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-27,37,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-28,33,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-31,38,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-32,38,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-28,37,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-32,35,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-29,38,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-17,36,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-18,36,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-19,36,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-20,36,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
