-20,65,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-25,65,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-19,65,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-22,65,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-21,65,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-32,79,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-26,65,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-23,65,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-24,65,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-30,65,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-27,65,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-31,67,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-29,65,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-28,65,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-30,67,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-32,66,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-30,64,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-20,66,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-22,78,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-23,78,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-28,64,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-21,78,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-18,78,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-19,78,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-20,78,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-24,78,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-29,78,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-30,78,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-31,78,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-32,78,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-17,78,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-25,78,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-29,67,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-28,78,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-32,65,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-26,78,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-27,78,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-17,64,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-21,77,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-22,77,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-23,77,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-21,66,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-28,67,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-17,77,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-20,77,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-18,77,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-24,77,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-19,77,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-30,77,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-31,77,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-25,77,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-32,77,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-29,77,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-27,77,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-27,67,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-28,77,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-31,64,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-26,77,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-20,76,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-21,76,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-22,76,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-19,76,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-17,76,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-18,76,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-24,76,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-26,67,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-23,76,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-22,66,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-26,76,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-31,76,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-18,64,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-32,76,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-30,76,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-25,76,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-29,76,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-27,76,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-28,76,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-25,67,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-21,75,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-20,75,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-23,66,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-17,75,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-19,64,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-24,67,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-19,75,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-18,75,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-23,75,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-22,75,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-23,67,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-29,75,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-24,75,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-31,75,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-25,75,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-26,75,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-27,75,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-30,75,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-28,75,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-32,75,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-22,67,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-18,74,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-17,74,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-21,67,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-19,74,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-20,74,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-24,66,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-21,74,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-20,64,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-22,74,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-20,67,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-23,74,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-24,74,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-26,74,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-25,74,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-19,67,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-27,74,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-30,74,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-29,74,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-28,74,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-31,74,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-18,67,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-17,73,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-18,73,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-32,74,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-19,73,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-20,73,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-17,67,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-31,66,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-23,73,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-25,66,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-21,73,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-22,73,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-21,64,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-25,73,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-24,73,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-26,73,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-32,68,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-28,73,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-29,73,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-31,68,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-30,73,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-31,73,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-27,73,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-18,72,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-19,72,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-22,72,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-32,73,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-17,72,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-30,68,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-23,72,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-20,72,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-24,72,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-21,72,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-26,66,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-29,68,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-30,66,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-26,72,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-25,72,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-27,72,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-29,72,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-28,72,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-31,72,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-30,72,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-28,68,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-32,72,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-17,71,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-18,71,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-19,71,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-20,71,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-22,71,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-21,71,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-27,64,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-24,71,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-25,71,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-27,66,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-27,68,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-23,64,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-23,71,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-26,71,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-27,71,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-32,71,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-28,71,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-29,71,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-26,68,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-31,71,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-30,71,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-25,68,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-18,70,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-17,70,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-19,70,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-21,70,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-20,70,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-24,68,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-26,70,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-25,70,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-23,68,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-24,70,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-22,70,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-23,70,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-24,64,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
