43,51,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
36,48,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
32,50,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
45,51,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
46,51,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
47,51,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
32,52,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
37,48,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
34,49,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
33,52,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
34,52,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
35,52,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
36,52,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
37,52,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
38,52,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
39,52,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
40,52,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
44,63,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
42,63,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
39,63,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
43,63,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
45,63,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
47,63,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
40,63,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
34,48,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
38,63,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
33,63,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
42,51,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
34,63,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
46,49,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
41,52,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
42,52,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
43,52,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
47,50,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
38,48,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
44,52,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
45,52,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
46,52,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
47,52,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
35,49,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
32,53,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
33,53,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
34,53,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
35,53,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
36,53,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
37,53,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
38,53,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
39,53,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
40,53,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
41,53,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
42,53,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
36,49,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
32,51,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
39,48,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
43,53,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
44,53,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
45,53,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
46,53,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
47,53,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
32,54,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
37,49,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
33,54,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
34,54,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
35,54,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
36,54,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
37,54,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
38,54,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
36,63,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
39,54,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
40,54,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
32,48,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
41,54,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
33,51,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
40,48,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
42,54,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
43,54,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
44,54,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
45,54,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
46,54,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
47,54,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
32,55,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
37,63,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
38,49,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
33,55,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
32,63,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
34,55,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
35,63,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
35,55,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
36,55,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
37,55,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
38,55,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
39,55,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
40,55,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
46,63,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
34,51,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
41,48,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
41,55,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
42,55,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
43,55,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
45,55,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
46,55,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
47,55,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
44,55,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
32,56,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
39,49,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
33,56,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
34,56,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
35,56,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
36,56,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
37,56,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
38,56,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
39,56,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
41,63,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
35,51,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
42,48,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
40,56,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
41,56,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
42,56,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
43,56,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
44,56,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
45,56,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
46,56,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
47,56,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
32,57,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
40,49,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
33,57,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
34,57,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
35,57,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
36,57,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
37,57,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
38,57,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
36,51,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
43,48,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
39,57,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
40,57,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
41,57,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
43,57,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
42,57,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
44,57,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
45,57,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
46,57,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
47,57,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
32,58,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
41,49,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
33,58,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
35,58,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
34,58,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
36,58,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
45,62,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
37,58,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
37,51,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
44,48,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
38,58,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
39,58,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
40,58,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
41,58,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
47,62,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
42,62,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
42,58,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
46,62,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
38,62,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
43,62,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
43,58,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
44,58,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
45,58,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
46,58,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
47,58,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
42,49,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
33,59,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
32,59,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
34,59,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
35,59,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
36,59,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
38,51,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
45,48,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
39,62,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
37,62,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
40,62,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
33,49,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
41,51,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
32,49,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
41,62,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
32,62,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
33,48,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
37,59,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
38,59,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
34,62,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
33,62,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
39,59,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
46,61,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
40,59,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
45,61,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
36,62,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
47,61,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
35,62,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
41,59,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
40,61,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
41,61,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
44,61,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
43,61,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
42,59,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
42,61,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
38,61,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
45,49,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
47,48,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
40,51,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
39,61,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
33,61,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
44,49,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
32,61,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
43,59,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
34,61,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
46,60,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
37,61,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
47,60,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
44,62,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
45,60,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
35,61,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
41,60,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
36,61,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
