-4,5,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-14,4,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-11,3,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-11,5,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-10,3,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-9,1,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-10,7,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-9,6,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-5,5,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-11,7,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-6,5,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-7,5,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-8,5,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-16,4,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-1,5,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-8,6,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-7,6,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-6,6,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-5,6,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-4,6,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-3,6,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-2,6,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-1,6,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-8,7,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-7,7,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-6,7,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-5,7,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-4,7,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-3,7,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-2,7,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-1,7,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-13,3,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-12,7,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-14,3,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-1,4,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-15,3,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-2,4,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-9,4,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-9,3,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-9,0,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-6,0,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-5,0,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-6,4,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-7,4,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-9,2,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-5,4,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-8,4,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-4,0,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-1,3,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-2,3,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-5,3,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-4,3,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-3,4,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-3,0,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-3,3,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-6,3,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-7,3,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-1,2,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-8,3,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-5,2,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-6,2,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-2,0,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-4,2,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-8,2,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-1,0,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-8,1,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-7,1,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-6,1,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-5,1,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-7,2,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-9,5,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-4,4,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-1,1,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-3,2,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-2,2,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-2,1,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-3,1,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-4,1,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-22,1,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-21,3,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-17,7,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-18,7,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-19,7,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-20,7,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-21,7,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-19,2,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-23,7,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-22,7,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-17,1,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-21,0,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-24,7,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-17,6,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-20,2,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-23,1,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-17,0,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-18,0,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-24,1,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-19,0,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-22,0,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-23,0,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-20,0,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-21,2,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-23,3,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-22,3,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-19,6,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-21,6,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-20,6,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-22,6,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-23,6,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-24,6,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-18,1,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-24,3,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-22,2,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-24,0,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-20,5,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-21,5,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-22,5,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-23,5,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-24,5,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-17,5,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-23,2,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-18,6,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-19,5,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-20,4,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-21,4,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-22,4,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-19,1,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-24,2,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-23,4,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-24,4,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-17,2,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-18,5,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-18,2,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-20,1,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-21,1,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-20,3,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-18,4,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-17,4,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-19,4,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-19,3,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-17,3,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-18,3,zS3JKd4aetocON7V014fZc0KkwQ=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-6,11,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-7,11,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-5,9,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-7,10,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-2,9,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-2,11,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-3,9,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-2,10,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-3,10,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-3,11,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-4,14,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-6,12,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-5,14,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-3,12,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-6,14,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-7,12,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-7,14,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-4,12,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-5,12,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-4,10,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-2,12,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-5,10,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-3,13,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-6,13,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-4,13,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-7,13,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-6,10,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-2,13,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-4,11,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-5,11,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-6,9,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-4,9,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-5,13,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-3,14,WpYbL/2MBksfyPbAfNqd9C5OlvY=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
