-15,1,0sQ93pUw8mgba/S7buAN5FmyiYA=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-14,1,0sQ93pUw8mgba/S7buAN5FmyiYA=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-15,2,0sQ93pUw8mgba/S7buAN5FmyiYA=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-14,2,0sQ93pUw8mgba/S7buAN5FmyiYA=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-15,3,0sQ93pUw8mgba/S7buAN5FmyiYA=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-14,3,0sQ93pUw8mgba/S7buAN5FmyiYA=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-15,4,0sQ93pUw8mgba/S7buAN5FmyiYA=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-13,6,0sQ93pUw8mgba/S7buAN5FmyiYA=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-7,7,0sQ93pUw8mgba/S7buAN5FmyiYA=,sQktSKSx2PZRHvdzDdjSbfFjhSU=
-9,5,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-6,7,0sQ93pUw8mgba/S7buAN5FmyiYA=,sQktSKSx2PZRHvdzDdjSbfFjhSU=
-10,5,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-11,6,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-12,5,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-11,5,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-10,6,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-8,6,0sQ93pUw8mgba/S7buAN5FmyiYA=,sQktSKSx2PZRHvdzDdjSbfFjhSU=
-13,5,0sQ93pUw8mgba/S7buAN5FmyiYA=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-9,6,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-8,5,0sQ93pUw8mgba/S7buAN5FmyiYA=,sQktSKSx2PZRHvdzDdjSbfFjhSU=
-12,6,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-8,7,0sQ93pUw8mgba/S7buAN5FmyiYA=,sQktSKSx2PZRHvdzDdjSbfFjhSU=
-9,10,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-10,10,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-11,10,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-9,9,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-10,9,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-11,9,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-9,8,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-10,8,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-10,7,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-9,7,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-11,7,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-11,8,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-10,4,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-11,4,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-12,4,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-13,4,0sQ93pUw8mgba/S7buAN5FmyiYA=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-9,1,0sQ93pUw8mgba/S7buAN5FmyiYA=,GfaYYJmesggL/j+B67mfSikYfEY=
-13,3,0sQ93pUw8mgba/S7buAN5FmyiYA=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-11,1,0sQ93pUw8mgba/S7buAN5FmyiYA=,GfaYYJmesggL/j+B67mfSikYfEY=
-12,2,0sQ93pUw8mgba/S7buAN5FmyiYA=,GfaYYJmesggL/j+B67mfSikYfEY=
-12,1,0sQ93pUw8mgba/S7buAN5FmyiYA=,GfaYYJmesggL/j+B67mfSikYfEY=
-11,3,0sQ93pUw8mgba/S7buAN5FmyiYA=,GfaYYJmesggL/j+B67mfSikYfEY=
-10,3,0sQ93pUw8mgba/S7buAN5FmyiYA=,GfaYYJmesggL/j+B67mfSikYfEY=
-9,4,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-8,1,0sQ93pUw8mgba/S7buAN5FmyiYA=,vQ88OxASGrvLs+cYeJdcchly8F8=
-10,1,0sQ93pUw8mgba/S7buAN5FmyiYA=,GfaYYJmesggL/j+B67mfSikYfEY=
-11,2,0sQ93pUw8mgba/S7buAN5FmyiYA=,GfaYYJmesggL/j+B67mfSikYfEY=
-8,4,0sQ93pUw8mgba/S7buAN5FmyiYA=,sQktSKSx2PZRHvdzDdjSbfFjhSU=
-12,3,0sQ93pUw8mgba/S7buAN5FmyiYA=,GfaYYJmesggL/j+B67mfSikYfEY=
-13,2,0sQ93pUw8mgba/S7buAN5FmyiYA=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-8,2,0sQ93pUw8mgba/S7buAN5FmyiYA=,vQ88OxASGrvLs+cYeJdcchly8F8=
-9,3,0sQ93pUw8mgba/S7buAN5FmyiYA=,GfaYYJmesggL/j+B67mfSikYfEY=
-10,2,0sQ93pUw8mgba/S7buAN5FmyiYA=,GfaYYJmesggL/j+B67mfSikYfEY=
-8,3,0sQ93pUw8mgba/S7buAN5FmyiYA=,vQ88OxASGrvLs+cYeJdcchly8F8=
-9,2,0sQ93pUw8mgba/S7buAN5FmyiYA=,GfaYYJmesggL/j+B67mfSikYfEY=
-13,1,0sQ93pUw8mgba/S7buAN5FmyiYA=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-12,8,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-12,9,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-12,10,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-15,7,0sQ93pUw8mgba/S7buAN5FmyiYA=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-14,7,0sQ93pUw8mgba/S7buAN5FmyiYA=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-13,7,0sQ93pUw8mgba/S7buAN5FmyiYA=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-12,7,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-5,6,0sQ93pUw8mgba/S7buAN5FmyiYA=,sQktSKSx2PZRHvdzDdjSbfFjhSU=
-5,5,0sQ93pUw8mgba/S7buAN5FmyiYA=,sQktSKSx2PZRHvdzDdjSbfFjhSU=
-7,0,0sQ93pUw8mgba/S7buAN5FmyiYA=,vQ88OxASGrvLs+cYeJdcchly8F8=
-14,0,0sQ93pUw8mgba/S7buAN5FmyiYA=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-6,0,0sQ93pUw8mgba/S7buAN5FmyiYA=,vQ88OxASGrvLs+cYeJdcchly8F8=
-15,0,0sQ93pUw8mgba/S7buAN5FmyiYA=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-5,3,0sQ93pUw8mgba/S7buAN5FmyiYA=,vQ88OxASGrvLs+cYeJdcchly8F8=
-5,4,0sQ93pUw8mgba/S7buAN5FmyiYA=,sQktSKSx2PZRHvdzDdjSbfFjhSU=
-5,2,0sQ93pUw8mgba/S7buAN5FmyiYA=,vQ88OxASGrvLs+cYeJdcchly8F8=
-5,0,0sQ93pUw8mgba/S7buAN5FmyiYA=,vQ88OxASGrvLs+cYeJdcchly8F8=
-4,3,0sQ93pUw8mgba/S7buAN5FmyiYA=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-4,1,0sQ93pUw8mgba/S7buAN5FmyiYA=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-3,2,0sQ93pUw8mgba/S7buAN5FmyiYA=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-2,0,0sQ93pUw8mgba/S7buAN5FmyiYA=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-4,0,0sQ93pUw8mgba/S7buAN5FmyiYA=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-2,1,0sQ93pUw8mgba/S7buAN5FmyiYA=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-5,1,0sQ93pUw8mgba/S7buAN5FmyiYA=,vQ88OxASGrvLs+cYeJdcchly8F8=
-3,3,0sQ93pUw8mgba/S7buAN5FmyiYA=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-3,0,0sQ93pUw8mgba/S7buAN5FmyiYA=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-2,3,0sQ93pUw8mgba/S7buAN5FmyiYA=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-1,3,0sQ93pUw8mgba/S7buAN5FmyiYA=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-1,1,0sQ93pUw8mgba/S7buAN5FmyiYA=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-1,2,0sQ93pUw8mgba/S7buAN5FmyiYA=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-3,1,0sQ93pUw8mgba/S7buAN5FmyiYA=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-2,2,0sQ93pUw8mgba/S7buAN5FmyiYA=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-4,2,0sQ93pUw8mgba/S7buAN5FmyiYA=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-1,0,0sQ93pUw8mgba/S7buAN5FmyiYA=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-12,0,0sQ93pUw8mgba/S7buAN5FmyiYA=,GfaYYJmesggL/j+B67mfSikYfEY=
-13,0,0sQ93pUw8mgba/S7buAN5FmyiYA=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-8,0,0sQ93pUw8mgba/S7buAN5FmyiYA=,vQ88OxASGrvLs+cYeJdcchly8F8=
-10,0,0sQ93pUw8mgba/S7buAN5FmyiYA=,GfaYYJmesggL/j+B67mfSikYfEY=
-11,0,0sQ93pUw8mgba/S7buAN5FmyiYA=,GfaYYJmesggL/j+B67mfSikYfEY=
-9,0,0sQ93pUw8mgba/S7buAN5FmyiYA=,GfaYYJmesggL/j+B67mfSikYfEY=
-10,11,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-12,11,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-11,11,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-9,11,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-5,7,69rihFY0HyZmt9xDp4/S+T50xmc=,sQktSKSx2PZRHvdzDdjSbfFjhSU=
-16,2,69rihFY0HyZmt9xDp4/S+T50xmc=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-16,1,69rihFY0HyZmt9xDp4/S+T50xmc=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-16,0,69rihFY0HyZmt9xDp4/S+T50xmc=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-16,6,69rihFY0HyZmt9xDp4/S+T50xmc=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-16,5,69rihFY0HyZmt9xDp4/S+T50xmc=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-16,3,69rihFY0HyZmt9xDp4/S+T50xmc=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-16,4,69rihFY0HyZmt9xDp4/S+T50xmc=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-16,7,69rihFY0HyZmt9xDp4/S+T50xmc=,MJqqIR2ox+Bk4U0206bhdUirtb8=
