-18,-3,69rihFY0HyZmt9xDp4/S+T50xmc=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-20,-3,69rihFY0HyZmt9xDp4/S+T50xmc=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-17,-3,69rihFY0HyZmt9xDp4/S+T50xmc=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-19,-4,69rihFY0HyZmt9xDp4/S+T50xmc=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-19,-3,69rihFY0HyZmt9xDp4/S+T50xmc=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-7,-3,69rihFY0HyZmt9xDp4/S+T50xmc=,++rxbOgvlcpJ5FCYKSDdbhjnTBQ=
-6,-2,69rihFY0HyZmt9xDp4/S+T50xmc=,++rxbOgvlcpJ5FCYKSDdbhjnTBQ=
-7,-2,69rihFY0HyZmt9xDp4/S+T50xmc=,++rxbOgvlcpJ5FCYKSDdbhjnTBQ=
-6,-3,69rihFY0HyZmt9xDp4/S+T50xmc=,++rxbOgvlcpJ5FCYKSDdbhjnTBQ=
-5,-3,69rihFY0HyZmt9xDp4/S+T50xmc=,++rxbOgvlcpJ5FCYKSDdbhjnTBQ=
-3,-3,69rihFY0HyZmt9xDp4/S+T50xmc=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-4,-3,69rihFY0HyZmt9xDp4/S+T50xmc=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-2,-2,69rihFY0HyZmt9xDp4/S+T50xmc=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-5,-2,69rihFY0HyZmt9xDp4/S+T50xmc=,++rxbOgvlcpJ5FCYKSDdbhjnTBQ=
-4,-2,69rihFY0HyZmt9xDp4/S+T50xmc=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-3,-2,69rihFY0HyZmt9xDp4/S+T50xmc=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-2,-3,69rihFY0HyZmt9xDp4/S+T50xmc=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-3,-4,69rihFY0HyZmt9xDp4/S+T50xmc=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-2,-4,69rihFY0HyZmt9xDp4/S+T50xmc=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-6,-8,69rihFY0HyZmt9xDp4/S+T50xmc=,4/rvsgQZO5YpNf4BEK6Px5r0VTg=
-5,-4,69rihFY0HyZmt9xDp4/S+T50xmc=,++rxbOgvlcpJ5FCYKSDdbhjnTBQ=
-6,-4,69rihFY0HyZmt9xDp4/S+T50xmc=,++rxbOgvlcpJ5FCYKSDdbhjnTBQ=
-7,-4,69rihFY0HyZmt9xDp4/S+T50xmc=,++rxbOgvlcpJ5FCYKSDdbhjnTBQ=
-7,-8,69rihFY0HyZmt9xDp4/S+T50xmc=,4/rvsgQZO5YpNf4BEK6Px5r0VTg=
-4,-4,69rihFY0HyZmt9xDp4/S+T50xmc=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-5,-5,69rihFY0HyZmt9xDp4/S+T50xmc=,4/rvsgQZO5YpNf4BEK6Px5r0VTg=
-6,-5,69rihFY0HyZmt9xDp4/S+T50xmc=,4/rvsgQZO5YpNf4BEK6Px5r0VTg=
-7,-7,69rihFY0HyZmt9xDp4/S+T50xmc=,4/rvsgQZO5YpNf4BEK6Px5r0VTg=
-6,-7,69rihFY0HyZmt9xDp4/S+T50xmc=,4/rvsgQZO5YpNf4BEK6Px5r0VTg=
-5,-7,69rihFY0HyZmt9xDp4/S+T50xmc=,4/rvsgQZO5YpNf4BEK6Px5r0VTg=
-5,-6,69rihFY0HyZmt9xDp4/S+T50xmc=,4/rvsgQZO5YpNf4BEK6Px5r0VTg=
-6,-6,69rihFY0HyZmt9xDp4/S+T50xmc=,4/rvsgQZO5YpNf4BEK6Px5r0VTg=
-7,-5,69rihFY0HyZmt9xDp4/S+T50xmc=,4/rvsgQZO5YpNf4BEK6Px5r0VTg=
-7,-6,69rihFY0HyZmt9xDp4/S+T50xmc=,4/rvsgQZO5YpNf4BEK6Px5r0VTg=
-8,-7,69rihFY0HyZmt9xDp4/S+T50xmc=,4/rvsgQZO5YpNf4BEK6Px5r0VTg=
-11,-6,69rihFY0HyZmt9xDp4/S+T50xmc=,VLKhgSyvX2FKP3w4+ajYSjBaaT4=
-8,-6,69rihFY0HyZmt9xDp4/S+T50xmc=,4/rvsgQZO5YpNf4BEK6Px5r0VTg=
-11,-7,69rihFY0HyZmt9xDp4/S+T50xmc=,VLKhgSyvX2FKP3w4+ajYSjBaaT4=
-9,-6,69rihFY0HyZmt9xDp4/S+T50xmc=,VLKhgSyvX2FKP3w4+ajYSjBaaT4=
-10,-7,69rihFY0HyZmt9xDp4/S+T50xmc=,VLKhgSyvX2FKP3w4+ajYSjBaaT4=
-9,-7,69rihFY0HyZmt9xDp4/S+T50xmc=,VLKhgSyvX2FKP3w4+ajYSjBaaT4=
-10,-6,69rihFY0HyZmt9xDp4/S+T50xmc=,VLKhgSyvX2FKP3w4+ajYSjBaaT4=
-10,-2,69rihFY0HyZmt9xDp4/S+T50xmc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-8,-3,69rihFY0HyZmt9xDp4/S+T50xmc=,++rxbOgvlcpJ5FCYKSDdbhjnTBQ=
-8,-2,69rihFY0HyZmt9xDp4/S+T50xmc=,++rxbOgvlcpJ5FCYKSDdbhjnTBQ=
-10,-4,69rihFY0HyZmt9xDp4/S+T50xmc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-11,-4,69rihFY0HyZmt9xDp4/S+T50xmc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-10,-5,69rihFY0HyZmt9xDp4/S+T50xmc=,VLKhgSyvX2FKP3w4+ajYSjBaaT4=
-9,-5,69rihFY0HyZmt9xDp4/S+T50xmc=,VLKhgSyvX2FKP3w4+ajYSjBaaT4=
-8,-4,69rihFY0HyZmt9xDp4/S+T50xmc=,++rxbOgvlcpJ5FCYKSDdbhjnTBQ=
-9,-4,69rihFY0HyZmt9xDp4/S+T50xmc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-11,-5,69rihFY0HyZmt9xDp4/S+T50xmc=,VLKhgSyvX2FKP3w4+ajYSjBaaT4=
-11,-3,69rihFY0HyZmt9xDp4/S+T50xmc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-9,-2,69rihFY0HyZmt9xDp4/S+T50xmc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-10,-3,69rihFY0HyZmt9xDp4/S+T50xmc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-8,-5,69rihFY0HyZmt9xDp4/S+T50xmc=,4/rvsgQZO5YpNf4BEK6Px5r0VTg=
-9,-3,69rihFY0HyZmt9xDp4/S+T50xmc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-11,-2,69rihFY0HyZmt9xDp4/S+T50xmc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-12,-3,69rihFY0HyZmt9xDp4/S+T50xmc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-14,-2,69rihFY0HyZmt9xDp4/S+T50xmc=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-15,-2,69rihFY0HyZmt9xDp4/S+T50xmc=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-12,-2,69rihFY0HyZmt9xDp4/S+T50xmc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-13,-3,69rihFY0HyZmt9xDp4/S+T50xmc=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-14,-3,69rihFY0HyZmt9xDp4/S+T50xmc=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-12,-7,69rihFY0HyZmt9xDp4/S+T50xmc=,VLKhgSyvX2FKP3w4+ajYSjBaaT4=
-12,-5,69rihFY0HyZmt9xDp4/S+T50xmc=,VLKhgSyvX2FKP3w4+ajYSjBaaT4=
-12,-6,69rihFY0HyZmt9xDp4/S+T50xmc=,VLKhgSyvX2FKP3w4+ajYSjBaaT4=
-5,-8,69rihFY0HyZmt9xDp4/S+T50xmc=,4/rvsgQZO5YpNf4BEK6Px5r0VTg=
-13,-4,69rihFY0HyZmt9xDp4/S+T50xmc=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-14,-4,69rihFY0HyZmt9xDp4/S+T50xmc=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-13,-2,69rihFY0HyZmt9xDp4/S+T50xmc=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-12,-4,69rihFY0HyZmt9xDp4/S+T50xmc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-15,-4,69rihFY0HyZmt9xDp4/S+T50xmc=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-15,-3,69rihFY0HyZmt9xDp4/S+T50xmc=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-2,-1,69rihFY0HyZmt9xDp4/S+T50xmc=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-3,-1,69rihFY0HyZmt9xDp4/S+T50xmc=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-7,-1,69rihFY0HyZmt9xDp4/S+T50xmc=,++rxbOgvlcpJ5FCYKSDdbhjnTBQ=
-6,-1,69rihFY0HyZmt9xDp4/S+T50xmc=,++rxbOgvlcpJ5FCYKSDdbhjnTBQ=
-5,-1,69rihFY0HyZmt9xDp4/S+T50xmc=,++rxbOgvlcpJ5FCYKSDdbhjnTBQ=
-4,-1,69rihFY0HyZmt9xDp4/S+T50xmc=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-1,-2,69rihFY0HyZmt9xDp4/S+T50xmc=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-15,-1,69rihFY0HyZmt9xDp4/S+T50xmc=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-16,-3,69rihFY0HyZmt9xDp4/S+T50xmc=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-1,-4,69rihFY0HyZmt9xDp4/S+T50xmc=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-1,-3,69rihFY0HyZmt9xDp4/S+T50xmc=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-16,-2,69rihFY0HyZmt9xDp4/S+T50xmc=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-1,-1,69rihFY0HyZmt9xDp4/S+T50xmc=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-14,-1,69rihFY0HyZmt9xDp4/S+T50xmc=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-12,-1,69rihFY0HyZmt9xDp4/S+T50xmc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-8,-1,69rihFY0HyZmt9xDp4/S+T50xmc=,++rxbOgvlcpJ5FCYKSDdbhjnTBQ=
-11,-1,69rihFY0HyZmt9xDp4/S+T50xmc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-9,-1,69rihFY0HyZmt9xDp4/S+T50xmc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-10,-1,69rihFY0HyZmt9xDp4/S+T50xmc=,gtxGEwHadMNfIMWU93axIcJfLcM=
-13,-1,69rihFY0HyZmt9xDp4/S+T50xmc=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-10,-8,69rihFY0HyZmt9xDp4/S+T50xmc=,VLKhgSyvX2FKP3w4+ajYSjBaaT4=
-11,-8,69rihFY0HyZmt9xDp4/S+T50xmc=,VLKhgSyvX2FKP3w4+ajYSjBaaT4=
-12,-8,69rihFY0HyZmt9xDp4/S+T50xmc=,VLKhgSyvX2FKP3w4+ajYSjBaaT4=
-16,-4,69rihFY0HyZmt9xDp4/S+T50xmc=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-9,-8,69rihFY0HyZmt9xDp4/S+T50xmc=,VLKhgSyvX2FKP3w4+ajYSjBaaT4=
-8,-8,69rihFY0HyZmt9xDp4/S+T50xmc=,4/rvsgQZO5YpNf4BEK6Px5r0VTg=
-16,-1,69rihFY0HyZmt9xDp4/S+T50xmc=,zOCXtC9VILrUhYWJn26PBsbtTMM=
