8,-20,EjNekBoajGmu/A2gHIsDmb/Orhc=,gOgE+8NUOjAeU1lgwxmPyrh2ObI=
7,-19,UtE9d8oKcRm3+n4syIllNsdXin0=,Jk+LSKBz+DvWvz5VwJKEZU/eDaA=
7,-20,UtE9d8oKcRm3+n4syIllNsdXin0=,C0U5q10JEt31SMWcLJ2RhQ+Twqs=
6,-20,UtE9d8oKcRm3+n4syIllNsdXin0=,JaOctMMOJ34FtdGRPPnzJ7Hj8bY=
5,-20,UtE9d8oKcRm3+n4syIllNsdXin0=,i/kkYjrOOWFj6vMFV5ZEZa/RmOA=
4,-20,UtE9d8oKcRm3+n4syIllNsdXin0=,i/kkYjrOOWFj6vMFV5ZEZa/RmOA=
4,-19,UtE9d8oKcRm3+n4syIllNsdXin0=,M68ctQE9A+c5pGNJXzr+NZV5Hw0=
3,-19,UtE9d8oKcRm3+n4syIllNsdXin0=,M68ctQE9A+c5pGNJXzr+NZV5Hw0=
3,-20,UtE9d8oKcRm3+n4syIllNsdXin0=,i/kkYjrOOWFj6vMFV5ZEZa/RmOA=
2,-20,UtE9d8oKcRm3+n4syIllNsdXin0=,i/kkYjrOOWFj6vMFV5ZEZa/RmOA=
19,-17,UtE9d8oKcRm3+n4syIllNsdXin0=,ugC+CRhDX/2/g8jk0E6ilX15DbI=
19,-18,UtE9d8oKcRm3+n4syIllNsdXin0=,ugC+CRhDX/2/g8jk0E6ilX15DbI=
19,-19,UtE9d8oKcRm3+n4syIllNsdXin0=,ugC+CRhDX/2/g8jk0E6ilX15DbI=
19,-20,UtE9d8oKcRm3+n4syIllNsdXin0=,ugC+CRhDX/2/g8jk0E6ilX15DbI=
1,-20,UtE9d8oKcRm3+n4syIllNsdXin0=,eGJxKqzU7lnQTuNTwA+IQPTrrww=
18,-20,UtE9d8oKcRm3+n4syIllNsdXin0=,ugC+CRhDX/2/g8jk0E6ilX15DbI=
18,-19,UtE9d8oKcRm3+n4syIllNsdXin0=,ugC+CRhDX/2/g8jk0E6ilX15DbI=
0,-20,UtE9d8oKcRm3+n4syIllNsdXin0=,BmgaVaUaMzmWTs+XlSs4MenT2dw=
17,-20,UtE9d8oKcRm3+n4syIllNsdXin0=,ugC+CRhDX/2/g8jk0E6ilX15DbI=
16,-20,UtE9d8oKcRm3+n4syIllNsdXin0=,ugC+CRhDX/2/g8jk0E6ilX15DbI=
15,-20,UtE9d8oKcRm3+n4syIllNsdXin0=,QewR9OEZ7UWIq+PD2K3PhclUTd0=
14,-20,UtE9d8oKcRm3+n4syIllNsdXin0=,QewR9OEZ7UWIq+PD2K3PhclUTd0=
