-20,-9,EjNekBoajGmu/A2gHIsDmb/Orhc=,i/kkYjrOOWFj6vMFV5ZEZa/RmOA=
-20,-16,EjNekBoajGmu/A2gHIsDmb/Orhc=,i/kkYjrOOWFj6vMFV5ZEZa/RmOA=
-20,-15,EjNekBoajGmu/A2gHIsDmb/Orhc=,i/kkYjrOOWFj6vMFV5ZEZa/RmOA=
-3,-20,EjNekBoajGmu/A2gHIsDmb/Orhc=,TB5/RTnz8r/3CtfY6thzkpQMJj8=
-20,-14,EjNekBoajGmu/A2gHIsDmb/Orhc=,i/kkYjrOOWFj6vMFV5ZEZa/RmOA=
-20,-13,EjNekBoajGmu/A2gHIsDmb/Orhc=,i/kkYjrOOWFj6vMFV5ZEZa/RmOA=
-21,-17,EjNekBoajGmu/A2gHIsDmb/Orhc=,jQxWolbXaqH/tAD7zgslvryXc7Y=
-21,-18,EjNekBoajGmu/A2gHIsDmb/Orhc=,/4JkRdY9PufvCyHX5wnZTU3wgKI=
-21,-19,EjNekBoajGmu/A2gHIsDmb/Orhc=,qZGiySWSimCrKHxwdd9vJmFXZKI=
-21,-6,EjNekBoajGmu/A2gHIsDmb/Orhc=,Hn3uY5qXa6lJ9qas2KjeBKbdo/c=
-21,-7,EjNekBoajGmu/A2gHIsDmb/Orhc=,A+BY5SDvWhuHvL2LEAT/Rd9H5Oo=
-21,-15,EjNekBoajGmu/A2gHIsDmb/Orhc=,i/kkYjrOOWFj6vMFV5ZEZa/RmOA=
-21,-16,EjNekBoajGmu/A2gHIsDmb/Orhc=,i/kkYjrOOWFj6vMFV5ZEZa/RmOA=
-4,-20,EjNekBoajGmu/A2gHIsDmb/Orhc=,TB5/RTnz8r/3CtfY6thzkpQMJj8=
-21,-12,EjNekBoajGmu/A2gHIsDmb/Orhc=,i/kkYjrOOWFj6vMFV5ZEZa/RmOA=
-5,-21,EjNekBoajGmu/A2gHIsDmb/Orhc=,jiRVkW/T5lDgHudlSoHroJpP52k=
-5,-20,UtE9d8oKcRm3+n4syIllNsdXin0=,z2E8DwjV0k6jNQ7So1VPxWvfLIQ=
-6,-20,UtE9d8oKcRm3+n4syIllNsdXin0=,ifdREpwN8AAETEj/bNgTb6MXji4=
-7,-20,UtE9d8oKcRm3+n4syIllNsdXin0=,ROi/HFgoyijQqUTbiUWLiUlUT1I=
-8,-20,UtE9d8oKcRm3+n4syIllNsdXin0=,TB5/RTnz8r/3CtfY6thzkpQMJj8=
-9,-20,UtE9d8oKcRm3+n4syIllNsdXin0=,xEvqLqjjZy2qyhRSkq0eHtIvhVg=
-10,-20,UtE9d8oKcRm3+n4syIllNsdXin0=,xEvqLqjjZy2qyhRSkq0eHtIvhVg=
-11,-20,UtE9d8oKcRm3+n4syIllNsdXin0=,xEvqLqjjZy2qyhRSkq0eHtIvhVg=
-12,-20,UtE9d8oKcRm3+n4syIllNsdXin0=,xEvqLqjjZy2qyhRSkq0eHtIvhVg=
-13,-19,UtE9d8oKcRm3+n4syIllNsdXin0=,xEvqLqjjZy2qyhRSkq0eHtIvhVg=
-13,-20,UtE9d8oKcRm3+n4syIllNsdXin0=,xEvqLqjjZy2qyhRSkq0eHtIvhVg=
-14,-20,UtE9d8oKcRm3+n4syIllNsdXin0=,xEvqLqjjZy2qyhRSkq0eHtIvhVg=
-15,-20,UtE9d8oKcRm3+n4syIllNsdXin0=,xEvqLqjjZy2qyhRSkq0eHtIvhVg=
-16,-20,UtE9d8oKcRm3+n4syIllNsdXin0=,xEvqLqjjZy2qyhRSkq0eHtIvhVg=
-17,-20,UtE9d8oKcRm3+n4syIllNsdXin0=,CgiPF4UvWyQ/e4+AAHbZMAXl/78=
