-3,-3,cdg6dNDh4gxjVeL/VaG1/jUPPew=,xC+K1z8iwOPxnZ/u1A3Txsnz2FA=
-29,-8,McMdxdomO4f9DiuVJusoLutgmSw=,7wXWxJn+8PqsWgJv+WwDj0RNSoQ=
-28,-8,McMdxdomO4f9DiuVJusoLutgmSw=,JQHhf16umNXcmPBYnYaoCfNMVKU=
-29,-9,McMdxdomO4f9DiuVJusoLutgmSw=,tHi3j5hHYmtioW0yBRQGxu6NN0I=
-28,-9,McMdxdomO4f9DiuVJusoLutgmSw=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-27,-6,McMdxdomO4f9DiuVJusoLutgmSw=,QvJHk+y2jiuN7bslOqdSBcO+wDI=
-27,-7,McMdxdomO4f9DiuVJusoLutgmSw=,JQHhf16umNXcmPBYnYaoCfNMVKU=
-26,-6,McMdxdomO4f9DiuVJusoLutgmSw=,yJXC9Vf2suGFaiZsgdXdETDAk9M=
-27,-5,McMdxdomO4f9DiuVJusoLutgmSw=,QvJHk+y2jiuN7bslOqdSBcO+wDI=
-27,-2,2I2UjyL1nYBg+Hp80Kxk49jdf8A=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-26,-2,McMdxdomO4f9DiuVJusoLutgmSw=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-26,-3,2I2UjyL1nYBg+Hp80Kxk49jdf8A=,sDYq142U/+/xxtw4NEg92Fcp94A=
-26,-4,2I2UjyL1nYBg+Hp80Kxk49jdf8A=,sDYq142U/+/xxtw4NEg92Fcp94A=
-26,-5,McMdxdomO4f9DiuVJusoLutgmSw=,yJXC9Vf2suGFaiZsgdXdETDAk9M=
-25,-2,McMdxdomO4f9DiuVJusoLutgmSw=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-25,-3,2I2UjyL1nYBg+Hp80Kxk49jdf8A=,sDYq142U/+/xxtw4NEg92Fcp94A=
-25,-4,2I2UjyL1nYBg+Hp80Kxk49jdf8A=,sDYq142U/+/xxtw4NEg92Fcp94A=
-24,-4,2I2UjyL1nYBg+Hp80Kxk49jdf8A=,Qcad293kp5l8ZE+mDm5y1DcN4zw=
-24,-2,McMdxdomO4f9DiuVJusoLutgmSw=,yEsq4fkSKhSeHK997UA63jvYIb0=
-24,-3,2I2UjyL1nYBg+Hp80Kxk49jdf8A=,Qcad293kp5l8ZE+mDm5y1DcN4zw=
-25,-5,McMdxdomO4f9DiuVJusoLutgmSw=,yJXC9Vf2suGFaiZsgdXdETDAk9M=
-24,-5,McMdxdomO4f9DiuVJusoLutgmSw=,sPfxTTsdtO6xuv1Ob5k0HNqSN8A=
-27,-8,McMdxdomO4f9DiuVJusoLutgmSw=,JQHhf16umNXcmPBYnYaoCfNMVKU=
-27,-9,McMdxdomO4f9DiuVJusoLutgmSw=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-21,-4,2I2UjyL1nYBg+Hp80Kxk49jdf8A=,5ZdAocSUifVXfx1ZPZPhjGh5T9k=
-24,-6,McMdxdomO4f9DiuVJusoLutgmSw=,sPfxTTsdtO6xuv1Ob5k0HNqSN8A=
-25,-6,McMdxdomO4f9DiuVJusoLutgmSw=,yJXC9Vf2suGFaiZsgdXdETDAk9M=
-23,-5,McMdxdomO4f9DiuVJusoLutgmSw=,sPfxTTsdtO6xuv1Ob5k0HNqSN8A=
-22,-4,2I2UjyL1nYBg+Hp80Kxk49jdf8A=,5ZdAocSUifVXfx1ZPZPhjGh5T9k=
-23,-4,2I2UjyL1nYBg+Hp80Kxk49jdf8A=,Qcad293kp5l8ZE+mDm5y1DcN4zw=
-26,-1,McMdxdomO4f9DiuVJusoLutgmSw=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-24,-1,McMdxdomO4f9DiuVJusoLutgmSw=,yEsq4fkSKhSeHK997UA63jvYIb0=
-27,-1,2I2UjyL1nYBg+Hp80Kxk49jdf8A=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-25,-1,McMdxdomO4f9DiuVJusoLutgmSw=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-18,-2,McMdxdomO4f9DiuVJusoLutgmSw=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-19,-2,2I2UjyL1nYBg+Hp80Kxk49jdf8A=,CvdFMF/WZNkPo9Yd3YTBcLWLNIs=
-18,-1,McMdxdomO4f9DiuVJusoLutgmSw=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-22,-1,Ykf794pZI6qcoN+MwHUZHTkYBIs=,QpWKih53F8GomkrKaeBDYdUkFO4=
-19,-1,2I2UjyL1nYBg+Hp80Kxk49jdf8A=,CvdFMF/WZNkPo9Yd3YTBcLWLNIs=
-22,-2,Ykf794pZI6qcoN+MwHUZHTkYBIs=,QpWKih53F8GomkrKaeBDYdUkFO4=
-21,-1,Ykf794pZI6qcoN+MwHUZHTkYBIs=,QpWKih53F8GomkrKaeBDYdUkFO4=
-23,-2,McMdxdomO4f9DiuVJusoLutgmSw=,yEsq4fkSKhSeHK997UA63jvYIb0=
-20,-2,2I2UjyL1nYBg+Hp80Kxk49jdf8A=,CvdFMF/WZNkPo9Yd3YTBcLWLNIs=
-23,-1,McMdxdomO4f9DiuVJusoLutgmSw=,yEsq4fkSKhSeHK997UA63jvYIb0=
-23,-3,Ykf794pZI6qcoN+MwHUZHTkYBIs=,Qcad293kp5l8ZE+mDm5y1DcN4zw=
-21,-3,2I2UjyL1nYBg+Hp80Kxk49jdf8A=,5ZdAocSUifVXfx1ZPZPhjGh5T9k=
-22,-3,Ykf794pZI6qcoN+MwHUZHTkYBIs=,5ZdAocSUifVXfx1ZPZPhjGh5T9k=
-21,-2,Ykf794pZI6qcoN+MwHUZHTkYBIs=,QpWKih53F8GomkrKaeBDYdUkFO4=
-20,-1,Ykf794pZI6qcoN+MwHUZHTkYBIs=,CvdFMF/WZNkPo9Yd3YTBcLWLNIs=
-28,-1,2I2UjyL1nYBg+Hp80Kxk49jdf8A=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-29,-1,2I2UjyL1nYBg+Hp80Kxk49jdf8A=,keGVY/qJJTVhNKiriU2BnTGh9DI=
-29,-2,2I2UjyL1nYBg+Hp80Kxk49jdf8A=,keGVY/qJJTVhNKiriU2BnTGh9DI=
-28,-2,2I2UjyL1nYBg+Hp80Kxk49jdf8A=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-27,-10,+PspuROp3rVPBP74FNPmusI/ruU=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-17,-2,+PspuROp3rVPBP74FNPmusI/ruU=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-17,-1,+PspuROp3rVPBP74FNPmusI/ruU=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-28,-10,+PspuROp3rVPBP74FNPmusI/ruU=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-29,-10,+PspuROp3rVPBP74FNPmusI/ruU=,tHi3j5hHYmtioW0yBRQGxu6NN0I=
-30,-2,2I2UjyL1nYBg+Hp80Kxk49jdf8A=,keGVY/qJJTVhNKiriU2BnTGh9DI=
-31,-1,+PspuROp3rVPBP74FNPmusI/ruU=,01AQHkG4d4bn8L38MTAlKO+vdNc=
-32,-2,+PspuROp3rVPBP74FNPmusI/ruU=,01AQHkG4d4bn8L38MTAlKO+vdNc=
-31,-2,+PspuROp3rVPBP74FNPmusI/ruU=,01AQHkG4d4bn8L38MTAlKO+vdNc=
-30,-1,2I2UjyL1nYBg+Hp80Kxk49jdf8A=,keGVY/qJJTVhNKiriU2BnTGh9DI=
-32,-1,+PspuROp3rVPBP74FNPmusI/ruU=,01AQHkG4d4bn8L38MTAlKO+vdNc=
-29,-7,+PspuROp3rVPBP74FNPmusI/ruU=,7wXWxJn+8PqsWgJv+WwDj0RNSoQ=
-28,-5,+PspuROp3rVPBP74FNPmusI/ruU=,QvJHk+y2jiuN7bslOqdSBcO+wDI=
-28,-6,+PspuROp3rVPBP74FNPmusI/ruU=,QvJHk+y2jiuN7bslOqdSBcO+wDI=
-23,-6,+PspuROp3rVPBP74FNPmusI/ruU=,sPfxTTsdtO6xuv1Ob5k0HNqSN8A=
-31,-10,+PspuROp3rVPBP74FNPmusI/ruU=,urRfIthVAG8mNbt7iCQObJyIuBo=
-32,-10,+PspuROp3rVPBP74FNPmusI/ruU=,urRfIthVAG8mNbt7iCQObJyIuBo=
-30,-10,+PspuROp3rVPBP74FNPmusI/ruU=,tHi3j5hHYmtioW0yBRQGxu6NN0I=
-28,-7,+PspuROp3rVPBP74FNPmusI/ruU=,JQHhf16umNXcmPBYnYaoCfNMVKU=
-31,-7,+PspuROp3rVPBP74FNPmusI/ruU=,2XRjxH3Ap9gDDv0P5eIWmGLhVeE=
-32,-7,+PspuROp3rVPBP74FNPmusI/ruU=,2XRjxH3Ap9gDDv0P5eIWmGLhVeE=
-30,-9,+PspuROp3rVPBP74FNPmusI/ruU=,tHi3j5hHYmtioW0yBRQGxu6NN0I=
-30,-7,+PspuROp3rVPBP74FNPmusI/ruU=,7wXWxJn+8PqsWgJv+WwDj0RNSoQ=
-32,-9,+PspuROp3rVPBP74FNPmusI/ruU=,urRfIthVAG8mNbt7iCQObJyIuBo=
-31,-9,+PspuROp3rVPBP74FNPmusI/ruU=,urRfIthVAG8mNbt7iCQObJyIuBo=
-32,-8,+PspuROp3rVPBP74FNPmusI/ruU=,2XRjxH3Ap9gDDv0P5eIWmGLhVeE=
-30,-8,+PspuROp3rVPBP74FNPmusI/ruU=,7wXWxJn+8PqsWgJv+WwDj0RNSoQ=
-31,-8,+PspuROp3rVPBP74FNPmusI/ruU=,2XRjxH3Ap9gDDv0P5eIWmGLhVeE=
-28,-3,2I2UjyL1nYBg+Hp80Kxk49jdf8A=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-27,-3,2I2UjyL1nYBg+Hp80Kxk49jdf8A=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-27,-4,2I2UjyL1nYBg+Hp80Kxk49jdf8A=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-28,-4,2I2UjyL1nYBg+Hp80Kxk49jdf8A=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
