2,-5,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
2,-2,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,Oqqm9n0XraeesMpaHWOhLsZKb2w=
1,-4,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,Oqqm9n0XraeesMpaHWOhLsZKb2w=
1,-2,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,Oqqm9n0XraeesMpaHWOhLsZKb2w=
2,-4,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,Oqqm9n0XraeesMpaHWOhLsZKb2w=
2,-3,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,Oqqm9n0XraeesMpaHWOhLsZKb2w=
1,-3,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,Oqqm9n0XraeesMpaHWOhLsZKb2w=
11,-7,D578MpErH+lv2atcEtP2SyzHlRI=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
11,-6,D578MpErH+lv2atcEtP2SyzHlRI=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
13,-2,D578MpErH+lv2atcEtP2SyzHlRI=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
14,-3,D578MpErH+lv2atcEtP2SyzHlRI=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
14,-4,D578MpErH+lv2atcEtP2SyzHlRI=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
13,-4,D578MpErH+lv2atcEtP2SyzHlRI=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
13,-3,D578MpErH+lv2atcEtP2SyzHlRI=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
14,-2,D578MpErH+lv2atcEtP2SyzHlRI=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
1,-1,D578MpErH+lv2atcEtP2SyzHlRI=,Oqqm9n0XraeesMpaHWOhLsZKb2w=
2,-1,D578MpErH+lv2atcEtP2SyzHlRI=,Oqqm9n0XraeesMpaHWOhLsZKb2w=
3,-2,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,Oqqm9n0XraeesMpaHWOhLsZKb2w=
4,-4,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
5,-4,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
3,-1,D578MpErH+lv2atcEtP2SyzHlRI=,Oqqm9n0XraeesMpaHWOhLsZKb2w=
3,-3,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,Oqqm9n0XraeesMpaHWOhLsZKb2w=
3,-4,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,Oqqm9n0XraeesMpaHWOhLsZKb2w=
6,-3,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
15,-2,D578MpErH+lv2atcEtP2SyzHlRI=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
15,-3,D578MpErH+lv2atcEtP2SyzHlRI=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
6,-4,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
13,-1,D578MpErH+lv2atcEtP2SyzHlRI=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
14,-1,D578MpErH+lv2atcEtP2SyzHlRI=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
6,-1,D578MpErH+lv2atcEtP2SyzHlRI=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
5,-1,D578MpErH+lv2atcEtP2SyzHlRI=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
4,-5,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
4,-1,D578MpErH+lv2atcEtP2SyzHlRI=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
6,-2,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
3,-5,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
5,-2,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
5,-5,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
6,-5,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
4,-2,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
5,-3,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
4,-3,wL3c+IjhZ+d+s1Wla4qOaW5y8N8=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
8,-4,D578MpErH+lv2atcEtP2SyzHlRI=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
9,-4,D578MpErH+lv2atcEtP2SyzHlRI=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
8,-2,D578MpErH+lv2atcEtP2SyzHlRI=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
12,-2,D578MpErH+lv2atcEtP2SyzHlRI=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
12,-3,D578MpErH+lv2atcEtP2SyzHlRI=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
12,-4,D578MpErH+lv2atcEtP2SyzHlRI=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
11,-5,D578MpErH+lv2atcEtP2SyzHlRI=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
7,-3,D578MpErH+lv2atcEtP2SyzHlRI=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
9,-2,D578MpErH+lv2atcEtP2SyzHlRI=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
7,-1,D578MpErH+lv2atcEtP2SyzHlRI=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
15,-1,D578MpErH+lv2atcEtP2SyzHlRI=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
10,-2,D578MpErH+lv2atcEtP2SyzHlRI=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
7,-2,D578MpErH+lv2atcEtP2SyzHlRI=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
11,-2,D578MpErH+lv2atcEtP2SyzHlRI=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
7,-5,D578MpErH+lv2atcEtP2SyzHlRI=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
7,-4,D578MpErH+lv2atcEtP2SyzHlRI=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
8,-1,D578MpErH+lv2atcEtP2SyzHlRI=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
11,-1,D578MpErH+lv2atcEtP2SyzHlRI=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
9,-1,D578MpErH+lv2atcEtP2SyzHlRI=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
12,-1,D578MpErH+lv2atcEtP2SyzHlRI=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
10,-4,D578MpErH+lv2atcEtP2SyzHlRI=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
11,-4,D578MpErH+lv2atcEtP2SyzHlRI=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
8,-3,D578MpErH+lv2atcEtP2SyzHlRI=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
9,-3,D578MpErH+lv2atcEtP2SyzHlRI=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
10,-3,D578MpErH+lv2atcEtP2SyzHlRI=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
11,-3,D578MpErH+lv2atcEtP2SyzHlRI=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
8,-5,D578MpErH+lv2atcEtP2SyzHlRI=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
9,-5,D578MpErH+lv2atcEtP2SyzHlRI=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
10,-5,D578MpErH+lv2atcEtP2SyzHlRI=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
0,-2,D578MpErH+lv2atcEtP2SyzHlRI=,Oqqm9n0XraeesMpaHWOhLsZKb2w=
10,-1,D578MpErH+lv2atcEtP2SyzHlRI=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
0,-3,D578MpErH+lv2atcEtP2SyzHlRI=,Oqqm9n0XraeesMpaHWOhLsZKb2w=
1,-8,D578MpErH+lv2atcEtP2SyzHlRI=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
0,-5,D578MpErH+lv2atcEtP2SyzHlRI=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
0,-4,D578MpErH+lv2atcEtP2SyzHlRI=,Oqqm9n0XraeesMpaHWOhLsZKb2w=
0,-7,D578MpErH+lv2atcEtP2SyzHlRI=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
8,-8,D578MpErH+lv2atcEtP2SyzHlRI=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
9,-8,D578MpErH+lv2atcEtP2SyzHlRI=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
10,-8,D578MpErH+lv2atcEtP2SyzHlRI=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
7,-8,D578MpErH+lv2atcEtP2SyzHlRI=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
3,-8,D578MpErH+lv2atcEtP2SyzHlRI=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
4,-8,D578MpErH+lv2atcEtP2SyzHlRI=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
5,-8,D578MpErH+lv2atcEtP2SyzHlRI=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
6,-8,D578MpErH+lv2atcEtP2SyzHlRI=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
2,-8,D578MpErH+lv2atcEtP2SyzHlRI=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
0,-6,D578MpErH+lv2atcEtP2SyzHlRI=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
11,-8,D578MpErH+lv2atcEtP2SyzHlRI=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
15,-4,D578MpErH+lv2atcEtP2SyzHlRI=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
0,-8,D578MpErH+lv2atcEtP2SyzHlRI=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
0,-1,D578MpErH+lv2atcEtP2SyzHlRI=,Oqqm9n0XraeesMpaHWOhLsZKb2w=
