121,-159,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
119,-159,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
120,-159,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
119,-154,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
119,-160,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
127,-160,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
127,-153,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
126,-153,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
123,-160,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
125,-153,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
125,-156,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
124,-153,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
117,-156,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
126,-160,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
116,-156,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
124,-156,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
126,-159,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
123,-153,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
122,-153,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
121,-153,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
120,-153,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
127,-154,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
126,-154,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
119,-155,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
125,-154,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
124,-154,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
125,-160,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
115,-156,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
125,-159,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
126,-158,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
123,-156,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
125,-158,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
127,-157,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
127,-158,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
126,-156,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
124,-158,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
122,-158,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
119,-156,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
119,-157,oe0p5Mfd59P3vl0gPrEObWKVY0U=,0WGzLXkU7y3NFOcI1cYwoKu0Dho=
122,-160,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
121,-160,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
127,-156,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
123,-158,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
120,-155,oe0p5Mfd59P3vl0gPrEObWKVY0U=,+blDMROfVtY3wM4d5eFgZn6YgI0=
