-111,-5,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-111,-7,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-100,-7,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-99,-7,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-98,-7,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-104,-6,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-98,-2,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-99,-2,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-102,-5,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-103,-5,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-105,-5,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-98,-3,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-99,-3,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-101,-7,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-102,-6,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-100,-3,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-104,-2,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-100,-2,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-99,-4,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-101,-6,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-98,-5,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-101,-3,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-98,-4,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-105,-2,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-103,-6,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-103,-3,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-102,-3,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-101,-5,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-104,-3,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-100,-4,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-101,-4,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-105,-6,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-100,-6,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-104,-5,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-103,-4,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-104,-4,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-103,-2,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-102,-7,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-101,-2,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-105,-7,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-105,-4,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-102,-4,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-103,-7,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-99,-5,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-99,-6,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-104,-7,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-98,-6,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-102,-2,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-100,-5,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-105,-3,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-108,-11,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-107,-11,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-106,-11,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-110,-15,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-111,-15,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-109,-15,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-111,-10,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-110,-11,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-111,-11,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-106,-12,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-107,-12,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-109,-11,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-110,-10,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-108,-15,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-110,-12,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-111,-12,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-107,-15,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-109,-12,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-109,-13,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-106,-13,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-110,-13,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-111,-13,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-107,-13,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-108,-12,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-108,-13,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-106,-8,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-109,-10,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-108,-10,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-107,-8,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-108,-14,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-106,-15,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-108,-8,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-107,-10,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-106,-10,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-109,-14,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-109,-8,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-107,-14,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-110,-14,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-111,-14,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-106,-9,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-107,-9,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-111,-9,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-110,-8,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-106,-14,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-108,-9,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-111,-8,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-109,-9,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-110,-9,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-101,-9,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-100,-9,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-102,-9,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-103,-9,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-98,-10,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-99,-9,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-99,-10,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-100,-10,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-104,-9,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-98,-9,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-101,-10,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-102,-10,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-105,-12,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-104,-8,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-103,-10,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-104,-10,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-104,-15,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-103,-8,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-98,-8,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-98,-11,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-99,-11,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-99,-8,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-100,-8,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-105,-8,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-101,-8,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-100,-11,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-101,-11,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-102,-11,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-103,-11,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-104,-11,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-98,-12,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-99,-12,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-100,-12,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-101,-12,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-103,-12,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-104,-12,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-102,-12,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-105,-9,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-103,-15,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-105,-13,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-102,-15,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-101,-15,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-99,-13,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-100,-15,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-105,-14,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-99,-15,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-105,-15,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-98,-13,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-105,-10,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-98,-15,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-105,-11,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
-100,-13,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-103,-13,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-101,-13,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-102,-8,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-102,-13,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-104,-14,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-104,-13,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-101,-14,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-98,-14,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-102,-14,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-103,-14,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-100,-14,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-99,-14,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-111,-1,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-106,-1,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-108,-1,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-109,-1,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-107,-1,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-110,-1,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-100,-1,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-99,-1,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-98,-1,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-104,-1,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-103,-1,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-102,-1,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-105,-1,I7+1zG/W1CD8QS86o74NTe4X6no=,t2F3tBSmLSJlwJtcxsV0yV1oJ3A=
-101,-1,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-97,-7,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-97,-4,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-97,-2,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-97,-3,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-97,-5,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-97,-6,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-97,-9,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-97,-15,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-97,-10,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-97,-8,I7+1zG/W1CD8QS86o74NTe4X6no=,i7UIGL2Ib5bsElYE93jjiS2pFPg=
-97,-14,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-97,-11,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-97,-12,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-97,-13,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-103,-16,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-99,-16,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-101,-16,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-102,-16,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-100,-16,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-98,-16,I7+1zG/W1CD8QS86o74NTe4X6no=,sDYq142U/+/xxtw4NEg92Fcp94A=
-105,-16,I7+1zG/W1CD8QS86o74NTe4X6no=,h7iikyjJ9x2nUUhg7gyz8YFK/KQ=
